file,sha256
local.xlsx,07f00194fc644ab541d200b60a0afcac73e199441616705d662ba263f62f9875
regional.xlsx,d03015c7111ae86cba8c44e1051a685071a407dad7c059b2d4aaf485f8dcbac6
national.xlsx,74a7d938e099660bdd2ae4f846f88a777c0bff4f0ae1a2ee970ab22e66726c7a
ministry_local.zip,20dac696cd2efaa63c9346384ddb682f3da4fda92c6af67447159a60f1ab0de3
ministry_national.zip,e78fc231326a03cf67bbec87b7100ea0c8c46859daa1b2a631c06daaaf1717f8
income_0000.geojson,52a15f88ebeac48b53cf1587198f8d9f621183511dfaed55d5f02c2e95b22433
income_1000.geojson,bddd5626f913d23357fedaf379747e0fb72e21ee46c71cee670ceddcc6941618
income_2000.geojson,21acfd3c9cd3b1574de092f711b982809cba438f3b2406f85a4bc4cfb1cc5cc6
